48: compare-builds	Initialize containers	2026-08-31T12:26:45.8534638Z ##[command]/usr/bin/docker pull nvidia/cuda:13.0.0-devel-ubuntu22.04
729: compare-builds	Run dual-architecture compare builds	2026-08-31T12:28:55.5623013Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas -O3  -o memory_transfer_nvlink_demo_sm103 memory_transfer_nvlink_demo.cu 
741: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:00.2411011Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas -O3  -o memory_transfer_nvlink_demo_sm120 memory_transfer_nvlink_demo.cu 
753: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:04.9067982Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas -O3  -o memory_transfer_nvlink_demo_sm121 memory_transfer_nvlink_demo.cu 
907: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:30.9674197Z Building cuda13_demo_runner_sm100...
908: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:30.9675318Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o cuda13_demo_runner_sm100 cuda13_demo_runner.cu -lcuda  
909: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:31.1436733Z Building ilp_demo_sm100...
910: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:31.1438391Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_demo_sm100 ilp_demo.cu -lcuda  
958: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:32.8036505Z Building ilp_extreme_low_occupancy_vec4_demo_sm100...
959: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:32.8038296Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_extreme_low_occupancy_vec4_demo_sm100 ilp_extreme_low_occupancy_vec4_demo.cu -lcuda  
1008: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4227319Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_100a'
1009: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4229289Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii
1013: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4233716Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_100a'
1014: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4235148Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii
1018: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4238511Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_100a'
1019: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4240176Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii
1023: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4243554Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_100a'
1024: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4244952Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii
1028: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4259379Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_100a'
1029: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4260891Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii
1033: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4264361Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_100a'
1034: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4265739Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii
1048: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4677468Z Building ilp_low_occupancy_vec4_demo_sm100...
1049: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:34.4679422Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_low_occupancy_vec4_demo_sm100 ilp_low_occupancy_vec4_demo.cu -lcuda  
1102: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:36.6068847Z Building occupancy_api_sm100...
1103: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:36.6071107Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o occupancy_api_sm100 occupancy_api.cu -lcuda  
1259: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:44.2915042Z Building cuda13_demo_runner_sm103...
1260: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:44.2916659Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o cuda13_demo_runner_sm103 cuda13_demo_runner.cu -lcuda  
1261: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:44.4842298Z Building ilp_demo_sm103...
1262: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:44.4843690Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_demo_sm103 ilp_demo.cu -lcuda  
1310: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:46.2494805Z Building ilp_extreme_low_occupancy_vec4_demo_sm103...
1311: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:46.2497152Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_extreme_low_occupancy_vec4_demo_sm103 ilp_extreme_low_occupancy_vec4_demo.cu -lcuda  
1360: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8381822Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_103a'
1361: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8383212Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii
1365: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8386563Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_103a'
1366: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8387827Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii
1370: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8391314Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_103a'
1371: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8392730Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii
1375: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8396015Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_103a'
1376: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8396872Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii
1380: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8399310Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_103a'
1381: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8400466Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii
1385: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8402833Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_103a'
1386: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.8403638Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii
1400: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.9333518Z Building ilp_low_occupancy_vec4_demo_sm103...
1401: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:47.9335213Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_low_occupancy_vec4_demo_sm103 ilp_low_occupancy_vec4_demo.cu -lcuda  
1454: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:50.0498984Z Building occupancy_api_sm103...
1455: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:50.0501056Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o occupancy_api_sm103 occupancy_api.cu -lcuda  
1611: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:57.7770581Z Building cuda13_demo_runner_sm120...
1612: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:57.7771598Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o cuda13_demo_runner_sm120 cuda13_demo_runner.cu -lcuda  
1613: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:57.9739653Z Building ilp_demo_sm120...
1614: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:57.9742493Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_demo_sm120 ilp_demo.cu -lcuda  
1662: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:59.6875236Z Building ilp_extreme_low_occupancy_vec4_demo_sm120...
1663: compare-builds	Run dual-architecture compare builds	2026-08-31T12:29:59.6877001Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_extreme_low_occupancy_vec4_demo_sm120 ilp_extreme_low_occupancy_vec4_demo.cu -lcuda  
1712: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3033915Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_120'
1713: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3035275Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii
1717: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3039133Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_120'
1718: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3040716Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii
1722: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3044175Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_120'
1723: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3045541Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii
1727: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3049085Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_120'
1728: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3050578Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii
1732: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3053806Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_120'
1733: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3055064Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii
1737: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3058674Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_120'
1738: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.3060189Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii
1752: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.4002914Z Building ilp_low_occupancy_vec4_demo_sm120...
1753: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:01.4004602Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_low_occupancy_vec4_demo_sm120 ilp_low_occupancy_vec4_demo.cu -lcuda  
1806: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:03.5168755Z Building occupancy_api_sm120...
1807: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:03.5170551Z nvcc -O3 -std=c++17 -gencode arch=compute_120,code=[sm_120,compute_120] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o occupancy_api_sm120 occupancy_api.cu -lcuda  
1964: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:11.2989806Z Building cuda13_demo_runner_sm121...
1965: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:11.2992090Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o cuda13_demo_runner_sm121 cuda13_demo_runner.cu -lcuda  
1966: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:11.4535649Z Building ilp_demo_sm121...
1967: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:11.4537627Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_demo_sm121 ilp_demo.cu -lcuda  
2015: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:13.1411479Z Building ilp_extreme_low_occupancy_vec4_demo_sm121...
2016: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:13.1413801Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_extreme_low_occupancy_vec4_demo_sm121 ilp_extreme_low_occupancy_vec4_demo.cu -lcuda  
2065: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8062397Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_121'
2066: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8063808Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi32EEEv14CUtensorMap_stS1_Pfiii
2070: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8067471Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_121'
2071: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8068884Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi64EEEv14CUtensorMap_stS1_Pfiii
2075: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8072819Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_121'
2076: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8074232Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi32ELi128EEEv14CUtensorMap_stS1_Pfiii
2080: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8077992Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii' for 'sm_121'
2081: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8079415Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi32EEEv14CUtensorMap_stS1_Pfiii
2085: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8083243Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii' for 'sm_121'
2086: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8085087Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi64EEEv14CUtensorMap_stS1_Pfiii
2090: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8088783Z ptxas info    : Compiling entry function '_ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii' for 'sm_121'
2091: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8090388Z ptxas info    : Function properties for _ZN12cuda13_demos15tma_copy_kernelILi64ELi128EEEv14CUtensorMap_stS1_Pfiii
2105: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8266354Z Building ilp_low_occupancy_vec4_demo_sm121...
2106: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:14.8267719Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o ilp_low_occupancy_vec4_demo_sm121 ilp_low_occupancy_vec4_demo.cu -lcuda  
2159: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:16.9937744Z Building occupancy_api_sm121...
2160: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:16.9939529Z nvcc -O3 -std=c++17 -gencode arch=compute_121,code=[sm_121,compute_121] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas=-v  -o occupancy_api_sm121 occupancy_api.cu -lcuda  
2260: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:21.7523095Z Compiling async_prefetch_2d_demo_sm100...
2261: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:21.7525086Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o async_prefetch_2d_demo_sm100 async_prefetch_2d_demo.cu -lcuda 
2288: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:31.9893115Z Compiling fp8_32byte_loads_demo_sm100...
2289: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:31.9894656Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o fp8_32byte_loads_demo_sm100 fp8_32byte_loads_demo.cu -lcuda 
2308: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:40.1454599Z Compiling optimized_tma_bulk_tensor_2d_sm100...
2309: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:40.1456245Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_bulk_tensor_2d_sm100 optimized_tma_bulk_tensor_2d.cu -lcuda 
2310: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:41.3351880Z Compiling optimized_tma_copy_sm100...
2311: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:41.3353741Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_copy_sm100 optimized_tma_copy.cu -lcuda 
2321: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:46.1599476Z Compiling async_prefetch_2d_demo_sm103...
2322: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:46.1603323Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o async_prefetch_2d_demo_sm103 async_prefetch_2d_demo.cu -lcuda 
2349: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:56.4096918Z Compiling fp8_32byte_loads_demo_sm103...
2350: compare-builds	Run dual-architecture compare builds	2026-08-31T12:30:56.4098574Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o fp8_32byte_loads_demo_sm103 fp8_32byte_loads_demo.cu -lcuda 
2369: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:04.5046919Z Compiling optimized_tma_bulk_tensor_2d_sm103...
2370: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:04.5048508Z nvcc -O3 -std=c++17 -gencode arch=compute_103a,code=[sm_103a,compute_103a] --expt-relaxed-constexpr -Xcompiler -fPIC   -o optimized_tma_bulk_tensor_2d_sm103 optimized_tma_bulk_tensor_2d.cu -lcuda 
2371: compare-builds	Run dual-architecture compare builds	2026-08-31T12:31:05.6785492Z Compiling optimized_tma_copy_sm103...
